"id","code","name","account_type","reconcile"
"a100","10000000","Capital social","liability_non_current","False"
"a101","10100000","Fons Social","liability_non_current","False"
"a129","12900000","Resultat de l’exercici","equity_unaffected","False"
"a400","40000000","Proveïdors","liability_payable","True"
"a410","41000000","Creditors per prestacions de serveis","liability_payable","True"
"a430","43000000","Clients","asset_receivable","True"
"a472","47200000","Administracions públiques, import indirecte suportat","asset_current","False"
"a477","47700000","Administracions públiques, impost indirecte repercutit","liability_current","False"
"a555","55500000","Partides pendents d'aplicació","liability_current","False"
"a5729","57290000","Compte Transitori","asset_current","True"
"a600","60000000","Compres de mercaderies","expense","False"
"a606","60600000","Descomptes sobre compres per pagament immediat","expense","False"
"a668","66800000","Diferències negatives de canvi","expense","False"
"a700","70000000","Vendes de mercaderies","income","False"
"a706","70600000","Descompte sobre vendes per pagament immediat","income","False"
"a768","76800000","Diferències positives de canvi","income_other","False"